source,target,value,distance_end,code_site,date
Le Rhône_481.0,Le Rhône_389.0,805.76,481.0,V1264022,2023-11-19
Le Rhône_481.0,Le Rhône_389.0,744.071,481.0,V1264022,2023-11-07
Le Rhône_481.0,Le Rhône_389.0,442.148,481.0,V1264022,2023-11-25
Le Rhône_481.0,Le Rhône_389.0,830.417,481.0,V1264024,2023-11-02
Le Rhône_481.0,Le Rhône_389.0,1246.735,481.0,V1264022,2023-12-11
Le Rhône_481.0,Le Rhône_389.0,1557.015,481.0,V1264022,2023-12-13
Le Rhône_481.0,Le Rhône_389.0,644.32,481.0,V1264022,2023-12-05
Le Rhône_481.0,Le Rhône_389.0,372.211,481.0,V1264022,2023-12-26
Le Rhône_481.0,Le Rhône_389.0,752.284,481.0,V1264022,2023-12-21
Le Rhône_389.0,Le Rhône_217.0,1523.97,389.0,V1630020,2023-12-16
Le Rhône_389.0,Le Rhône_217.0,412.054,389.0,V1630020,2023-12-29
Le Rhône_389.0,Le Rhône_217.0,1237.189,389.0,V1630020,2023-11-03
Le Rhône_389.0,Le Rhône_217.0,1055.259,389.0,V1630020,2023-12-08
Le Rhône_389.0,Le Rhône_217.0,1055.685,389.0,V1630020,2023-11-19
Le Rhône_389.0,Le Rhône_217.0,929.192,389.0,V1630020,2023-11-01
Le Rhône_389.0,Le Rhône_217.0,1349.646,389.0,V1630020,2023-12-11
Le Rhône_389.0,Le Rhône_217.0,926.616,389.0,V1630020,2023-11-21
Le Rhône_389.0,Le Rhône_217.0,1568.368,389.0,V1630020,2023-12-12
Le Rhône_389.0,Le Rhône_217.0,1167.982,389.0,V1630020,2023-11-18
Le Rhône_389.0,Le Rhône_217.0,1647.033,389.0,V1630020,2023-12-13
Le Rhône_389.0,Le Rhône_217.0,1489.616,389.0,V1630020,2023-11-16
Le Rhône_389.0,Le Rhône_217.0,490.021,389.0,V1630020,2023-12-30
Le Rhône_389.0,Le Rhône_217.0,1677.083,389.0,V1630020,2023-12-14
Le Rhône_389.0,Le Rhône_217.0,1093.642,389.0,V1630020,2023-12-09
Le Rhône_389.0,Le Rhône_217.0,938.475,389.0,V1630020,2023-11-02
Le Rhône_389.0,Le Rhône_217.0,616.022,389.0,V1630020,2023-11-28
Le Rhône_389.0,Le Rhône_217.0,1047.837,389.0,V1630020,2023-11-20
Le Rhône_389.0,Le Rhône_217.0,332.589,389.0,V1630020,2023-12-31
Le Rhône_389.0,Le Rhône_217.0,1637.042,389.0,V1630020,2023-12-15
Le Rhône_389.0,Le Rhône_217.0,824.3,389.0,V1630020,2023-11-30
Le Rhône_389.0,Le Rhône_217.0,1323.6,389.0,V1630020,2023-11-17
Le Rhône_389.0,Le Rhône_217.0,686.128,389.0,V1630020,2023-11-29
Le Rhône_389.0,Le Rhône_217.0,1485.539,389.0,V1630020,2023-11-15
Le Rhône_389.0,Le Rhône_217.0,1282.087,389.0,V1630020,2023-12-10
Le Rhône_389.0,Le Rhône_217.0,1180.546,389.0,V1630020,2023-11-13
Le Rhône_389.0,Le Rhône_217.0,985.768,389.0,V1630020,2023-12-21
Le Rhône_389.0,Le Rhône_217.0,890.479,389.0,V1630020,2023-11-09
Le Rhône_389.0,Le Rhône_217.0,898.625,389.0,V1630020,2023-11-22
Le Rhône_389.0,Le Rhône_217.0,1241.546,389.0,V1630020,2023-12-04
Le Rhône_389.0,Le Rhône_217.0,1168.116,389.0,V1630020,2023-12-18
Le Rhône_389.0,Le Rhône_217.0,591.87,389.0,V1630020,2023-12-25
Le Rhône_389.0,Le Rhône_217.0,611.714,389.0,V1630020,2023-11-27
Le Rhône_389.0,Le Rhône_217.0,1045.232,389.0,V1630020,2023-12-22
Le Rhône_389.0,Le Rhône_217.0,519.167,389.0,V1630020,2023-12-27
Le Rhône_389.0,Le Rhône_217.0,453.662,389.0,V1630020,2023-11-26
Le Rhône_389.0,Le Rhône_217.0,981.266,389.0,V1630020,2023-11-12
Le Rhône_389.0,Le Rhône_217.0,1007.162,389.0,V1630020,2023-12-06
Le Rhône_389.0,Le Rhône_217.0,766.994,389.0,V1630020,2023-11-24
Le Rhône_389.0,Le Rhône_217.0,1067.812,389.0,V1630020,2023-12-19
Le Rhône_389.0,Le Rhône_217.0,1185.118,389.0,V1630020,2023-11-06
Le Rhône_389.0,Le Rhône_217.0,758.061,389.0,V1630020,2023-11-23
Le Rhône_389.0,Le Rhône_217.0,1207.437,389.0,V1630020,2023-11-05
Le Rhône_389.0,Le Rhône_217.0,925.108,389.0,V1630020,2023-11-10
Le Rhône_389.0,Le Rhône_217.0,1027.626,389.0,V1630020,2023-11-11
Le Rhône_389.0,Le Rhône_217.0,995.989,389.0,V1630020,2023-12-05
Le Rhône_389.0,Le Rhône_217.0,559.442,389.0,V1630020,2023-12-26
Le Rhône_389.0,Le Rhône_217.0,997.179,389.0,V1630020,2023-12-20
Le Rhône_389.0,Le Rhône_217.0,1119.248,389.0,V1630020,2023-12-23
Le Rhône_389.0,Le Rhône_217.0,1640.564,389.0,V1630020,2023-12-02
Le Rhône_389.0,Le Rhône_217.0,1014.446,389.0,V1630020,2023-11-07
Le Rhône_389.0,Le Rhône_217.0,1572.008,389.0,V1630020,2023-12-03
Le Rhône_389.0,Le Rhône_217.0,601.476,389.0,V1630020,2023-11-25
Le Rhône_389.0,Le Rhône_217.0,1020.652,389.0,V1630020,2023-12-07
Le Rhône_389.0,Le Rhône_217.0,897.857,389.0,V1630020,2023-11-08
Le Rhône_389.0,Le Rhône_217.0,1448.977,389.0,V1630020,2023-12-01
Le Rhône_389.0,Le Rhône_217.0,1360.133,389.0,V1630020,2023-12-17
Le Rhône_389.0,Le Rhône_217.0,456.127,389.0,V1630020,2023-12-28
Le Rhône_389.0,Le Rhône_217.0,1067.786,389.0,V1630020,2023-11-04
Le Rhône_389.0,Le Rhône_217.0,737.351,389.0,V1630020,2023-12-24
Le Rhône_389.0,Le Rhône_217.0,1303.421,389.0,V1630020,2023-11-14
Le Rhône_217.0,Le Rhône_99.0,2679.333,217.0,V4010010,2023-11-07
Le Rhône_217.0,Le Rhône_99.0,2020.917,217.0,V4010010,2023-11-10
Le Rhône_217.0,Le Rhône_99.0,3339.917,217.0,V4010010,2023-11-20
Le Rhône_217.0,Le Rhône_99.0,3527.979,217.0,V4010010,2023-12-05
Le Rhône_217.0,Le Rhône_99.0,4755.167,217.0,V4010010,2023-12-02
Le Rhône_217.0,Le Rhône_99.0,2482.604,217.0,V4010010,2023-11-25
Le Rhône_217.0,Le Rhône_99.0,3333.583,217.0,V4010010,2023-12-21
Le Rhône_217.0,Le Rhône_99.0,3925.812,217.0,V4010010,2023-11-17
Le Rhône_217.0,Le Rhône_99.0,2571.75,217.0,V4010010,2023-12-26
Le Rhône_217.0,Le Rhône_99.0,3681.25,217.0,V4010010,2023-11-18
Le Rhône_217.0,Le Rhône_99.0,3850.292,217.0,V4010010,2023-12-11
Le Rhône_217.0,Le Rhône_99.0,2831.208,217.0,V4010010,2023-11-24
Le Rhône_217.0,Le Rhône_99.0,2072.979,217.0,V4010010,2023-11-09
Le Rhône_217.0,Le Rhône_99.0,4007.25,217.0,V4010010,2023-12-04
Le Rhône_217.0,Le Rhône_99.0,3259.583,217.0,V4010010,2023-12-23
Le Rhône_217.0,Le Rhône_99.0,3251.271,217.0,V4010010,2023-12-10
Le Rhône_217.0,Le Rhône_99.0,2509.812,217.0,V4010010,2023-11-01
Le Rhône_217.0,Le Rhône_99.0,2703.938,217.0,V4010010,2023-12-25
Le Rhône_217.0,Le Rhône_99.0,5033.312,217.0,V4010010,2023-12-13
Le Rhône_217.0,Le Rhône_99.0,3244.042,217.0,V4010010,2023-12-22
Le Rhône_217.0,Le Rhône_99.0,1594.25,217.0,V4010010,2023-12-31
Le Rhône_217.0,Le Rhône_99.0,3416.292,217.0,V4010010,2023-11-19
Le Rhône_217.0,Le Rhône_99.0,4606.25,217.0,V4010010,2023-12-12
Le Rhône_217.0,Le Rhône_99.0,2321.167,217.0,V4010010,2023-11-08
Le Rhône_217.0,Le Rhône_99.0,1986.688,217.0,V4010010,2023-11-26
Le Rhône_217.0,Le Rhône_99.0,1825.646,217.0,V4010010,2023-11-29
Le Rhône_217.0,Le Rhône_99.0,3046.604,217.0,V4010010,2023-11-06
Le Rhône_217.0,Le Rhône_99.0,3312.667,217.0,V4010010,2023-11-14
Le Rhône_217.0,Le Rhône_99.0,2407.396,217.0,V4010010,2023-11-02
Le Rhône_217.0,Le Rhône_99.0,3662.792,217.0,V4010010,2023-12-20
Le Rhône_217.0,Le Rhône_99.0,2675.896,217.0,V4010010,2023-11-13
Le Rhône_217.0,Le Rhône_99.0,2220.146,217.0,V4010010,2023-11-30
Le Rhône_217.0,Le Rhône_99.0,4018.875,217.0,V4010010,2023-12-18
Le Rhône_217.0,Le Rhône_99.0,5123.583,217.0,V4010010,2023-12-15
Le Rhône_217.0,Le Rhône_99.0,1751.333,217.0,V4010010,2023-11-27
Le Rhône_217.0,Le Rhône_99.0,4224.104,217.0,V4010010,2023-11-15
Le Rhône_217.0,Le Rhône_99.0,3218.979,217.0,V4010010,2023-11-22
Le Rhône_217.0,Le Rhône_99.0,2976.333,217.0,V4010010,2023-11-04
Le Rhône_217.0,Le Rhône_99.0,2967.625,217.0,V4010010,2023-12-24
Le Rhône_217.0,Le Rhône_99.0,4350.979,217.0,V4010010,2023-12-17
Le Rhône_217.0,Le Rhône_99.0,3350.542,217.0,V4010010,2023-12-06
Le Rhône_217.0,Le Rhône_99.0,3429.396,217.0,V4010010,2023-11-21
Le Rhône_217.0,Le Rhône_99.0,3089.562,217.0,V4010010,2023-11-03
Le Rhône_217.0,Le Rhône_99.0,1879.75,217.0,V4010010,2023-12-29
Le Rhône_217.0,Le Rhône_99.0,3785.604,217.0,V4010010,2023-12-01
Le Rhône_217.0,Le Rhône_99.0,3132.396,217.0,V4010010,2023-12-08
Le Rhône_217.0,Le Rhône_99.0,3207.917,217.0,V4010010,2023-12-07
Le Rhône_217.0,Le Rhône_99.0,4733.812,217.0,V4010010,2023-12-16
Le Rhône_217.0,Le Rhône_99.0,2203.375,217.0,V4010010,2023-12-28
Le Rhône_217.0,Le Rhône_99.0,2473.667,217.0,V4010010,2023-12-27
Le Rhône_217.0,Le Rhône_99.0,4504.583,217.0,V4010010,2023-12-03
Le Rhône_217.0,Le Rhône_99.0,2317.604,217.0,V4010010,2023-11-12
Le Rhône_217.0,Le Rhône_99.0,1765.604,217.0,V4010010,2023-11-28
Le Rhône_217.0,Le Rhône_99.0,1778.375,217.0,V4010010,2023-12-30
Le Rhône_217.0,Le Rhône_99.0,3127.875,217.0,V4010010,2023-12-09
Le Rhône_217.0,Le Rhône_99.0,2246.458,217.0,V4010010,2023-11-11
Le Rhône_217.0,Le Rhône_99.0,3028.188,217.0,V4010010,2023-11-05
Le Rhône_217.0,Le Rhône_99.0,4373.271,217.0,V4010010,2023-11-16
Le Rhône_217.0,Le Rhône_99.0,3794.479,217.0,V4010010,2023-12-19
Le Rhône_217.0,Le Rhône_99.0,3081.271,217.0,V4010010,2023-11-23
Le Rhône_217.0,Le Rhône_99.0,5382.062,217.0,V4010010,2023-12-14
La Saône_80.0,La Saône_5.0,811.375,412.0,U4300010,2023-11-30
La Saône_80.0,La Saône_5.0,1178.672,412.0,U4300010,2023-11-24
La Saône_80.0,La Saône_5.0,589.653,412.0,U4300010,2023-11-28
La Saône_80.0,La Saône_5.0,880.278,412.0,U4300010,2023-12-08
La Saône_80.0,La Saône_5.0,1011.555,412.0,U4300010,2023-12-06
La Saône_80.0,La Saône_5.0,1439.89,412.0,U4300010,2023-11-22
La Saône_80.0,La Saône_5.0,963.065,412.0,U4300010,2023-11-25
La Saône_80.0,La Saône_5.0,1078.664,412.0,U4300010,2023-12-02
La Saône_80.0,La Saône_5.0,878.214,412.0,U4300010,2023-12-09
La Saône_80.0,La Saône_5.0,929.378,412.0,U4300010,2023-12-01
La Saône_80.0,La Saône_5.0,1502.507,412.0,U4300010,2023-11-19
La Saône_80.0,La Saône_5.0,1510.071,412.0,U4300010,2023-11-20
La Saône_80.0,La Saône_5.0,1185.336,412.0,U4300010,2023-12-03
La Saône_80.0,La Saône_5.0,1188.958,412.0,U4300010,2023-12-05
La Saône_80.0,La Saône_5.0,662.254,412.0,U4300010,2023-11-29
La Saône_80.0,La Saône_5.0,1488.065,412.0,U4300010,2023-11-21
La Saône_80.0,La Saône_5.0,915.156,412.0,U4300010,2023-12-10
La Saône_80.0,La Saône_5.0,631.351,412.0,U4300010,2023-11-27
La Saône_80.0,La Saône_5.0,1343.984,412.0,U4300010,2023-11-23
La Saône_80.0,La Saône_5.0,765.99,412.0,U4300010,2023-11-26
La Saône_80.0,La Saône_5.0,1233.911,412.0,U4300010,2023-12-04
La Saône_80.0,La Saône_5.0,896.464,412.0,U4300010,2023-12-07
La Saône_80.0,La Saône_5.0,676.584,412.0,U4300010,2023-11-01
La Saône_80.0,La Saône_5.0,1086.866,412.0,U4300010,2023-12-25
La Saône_80.0,La Saône_5.0,1329.29,412.0,U4300010,2023-12-13
La Saône_80.0,La Saône_5.0,1053.188,412.0,U4300010,2023-12-27
La Saône_80.0,La Saône_5.0,748.422,412.0,U4300010,2023-11-06
La Saône_80.0,La Saône_5.0,1099.792,412.0,U4300010,2023-12-26
La Saône_80.0,La Saône_5.0,1424.529,412.0,U4300010,2023-12-14
La Saône_80.0,La Saône_5.0,1287.479,412.0,U4300010,2023-11-16
La Saône_80.0,La Saône_5.0,835.797,412.0,U4300010,2023-11-13
La Saône_80.0,La Saône_5.0,731.185,412.0,U4300010,2023-11-07
La Saône_80.0,La Saône_5.0,1046.275,412.0,U4300010,2023-12-24
La Saône_80.0,La Saône_5.0,682.36,412.0,U4300010,2023-11-08
La Saône_80.0,La Saône_5.0,1018.065,412.0,U4300010,2023-12-23
La Saône_80.0,La Saône_5.0,1505.547,412.0,U4300010,2023-12-15
La Saône_80.0,La Saône_5.0,612.088,412.0,U4300010,2023-11-09
La Saône_80.0,La Saône_5.0,1141.875,412.0,U4300010,2023-11-15
La Saône_80.0,La Saône_5.0,1090.2,412.0,U4300010,2023-12-22
La Saône_80.0,La Saône_5.0,597.921,412.0,U4300010,2023-11-10
La Saône_80.0,La Saône_5.0,1575.159,412.0,U4300010,2023-12-16
La Saône_80.0,La Saône_5.0,938.76,412.0,U4300010,2023-11-14
La Saône_80.0,La Saône_5.0,1269.587,412.0,U4300010,2023-12-21
La Saône_80.0,La Saône_5.0,668.186,412.0,U4300010,2023-11-11
La Saône_80.0,La Saône_5.0,1454.653,412.0,U4300010,2023-12-20
La Saône_80.0,La Saône_5.0,753.851,412.0,U4300010,2023-11-12
La Saône_80.0,La Saône_5.0,1616.328,412.0,U4300010,2023-12-17
La Saône_80.0,La Saône_5.0,1568.754,412.0,U4300010,2023-12-19
La Saône_80.0,La Saône_5.0,1390.33,412.0,U4300010,2023-11-17
La Saône_80.0,La Saône_5.0,1613.33,412.0,U4300010,2023-12-18
La Saône_80.0,La Saône_5.0,1465.638,412.0,U4300010,2023-11-18
La Saône_80.0,La Saône_5.0,1021.371,412.0,U4300010,2023-12-11
La Saône_80.0,La Saône_5.0,656.759,412.0,U4300010,2023-12-30
La Saône_80.0,La Saône_5.0,746.254,412.0,U4300010,2023-11-03
La Saône_80.0,La Saône_5.0,707.72,412.0,U4300010,2023-11-02
La Saône_80.0,La Saône_5.0,799.103,412.0,U4300010,2023-12-29
La Saône_80.0,La Saône_5.0,777.174,412.0,U4300010,2023-11-04
La Saône_80.0,La Saône_5.0,588.593,412.0,U4300010,2023-12-31
La Saône_80.0,La Saône_5.0,1190.59,412.0,U4300010,2023-12-12
La Saône_80.0,La Saône_5.0,935.51,412.0,U4300010,2023-12-28
La Saône_80.0,La Saône_5.0,787.859,412.0,U4300010,2023-11-05
La Saône_5.0,Le Rhône_217.0,1080.312,337.0,V3000020,2023-11-23
La Saône_5.0,Le Rhône_217.0,1266.042,337.0,V3000020,2023-11-12
La Saône_5.0,Le Rhône_217.0,1309.583,337.0,V3000020,2023-11-19
La Saône_5.0,Le Rhône_217.0,1486.458,337.0,V3000020,2023-12-18
La Saône_5.0,Le Rhône_217.0,1306.042,337.0,V3000020,2023-12-07
La Saône_5.0,Le Rhône_217.0,770.875,337.0,V3000020,2023-12-30
La Saône_5.0,Le Rhône_217.0,1331.875,337.0,V3000020,2023-12-05
La Saône_5.0,Le Rhône_217.0,1119.792,337.0,V3000020,2023-11-10
La Saône_5.0,Le Rhône_217.0,1135.0,337.0,V3000020,2023-11-02
La Saône_5.0,Le Rhône_217.0,1261.667,337.0,V3000020,2023-12-21
La Saône_5.0,Le Rhône_217.0,1342.292,337.0,V3000020,2023-12-19
La Saône_5.0,Le Rhône_217.0,958.979,337.0,V3000020,2023-11-29
La Saône_5.0,Le Rhône_217.0,1300.0,337.0,V3000020,2023-12-06
La Saône_5.0,Le Rhône_217.0,1021.458,337.0,V3000020,2023-11-30
La Saône_5.0,Le Rhône_217.0,1288.333,337.0,V3000020,2023-11-11
La Saône_5.0,Le Rhône_217.0,1304.375,337.0,V3000020,2023-12-22
La Saône_5.0,Le Rhône_217.0,688.938,337.0,V3000020,2023-12-31
La Saône_5.0,Le Rhône_217.0,1305.625,337.0,V3000020,2023-12-20
La Saône_5.0,Le Rhône_217.0,1234.792,337.0,V3000020,2023-11-01
La Saône_5.0,Le Rhône_217.0,1072.5,337.0,V3000020,2023-11-09
La Saône_5.0,Le Rhône_217.0,2167.5,337.0,V3000020,2023-12-03
La Saône_5.0,Le Rhône_217.0,2219.583,337.0,V3000020,2023-12-02
La Saône_5.0,Le Rhône_217.0,1451.667,337.0,V3000020,2023-11-05
La Saône_5.0,Le Rhône_217.0,898.854,337.0,V3000020,2023-12-26
La Saône_5.0,Le Rhône_217.0,821.208,337.0,V3000020,2023-11-27
La Saône_5.0,Le Rhône_217.0,1471.25,337.0,V3000020,2023-11-06
La Saône_5.0,Le Rhône_217.0,761.875,337.0,V3000020,2023-12-28
La Saône_5.0,Le Rhône_217.0,972.104,337.0,V3000020,2023-12-25
La Saône_5.0,Le Rhône_217.0,756.167,337.0,V3000020,2023-11-26
La Saône_5.0,Le Rhône_217.0,1396.667,337.0,V3000020,2023-11-04
La Saône_5.0,Le Rhône_217.0,1645.625,337.0,V3000020,2023-12-01
La Saône_5.0,Le Rhône_217.0,858.146,337.0,V3000020,2023-11-28
La Saône_5.0,Le Rhône_217.0,1291.25,337.0,V3000020,2023-11-07
La Saône_5.0,Le Rhône_217.0,1145.333,337.0,V3000020,2023-12-24
La Saône_5.0,Le Rhône_217.0,644.104,337.0,V3000020,2023-12-29
La Saône_5.0,Le Rhône_217.0,924.792,337.0,V3000020,2023-11-25
La Saône_5.0,Le Rhône_217.0,1148.75,337.0,V3000020,2023-11-08
La Saône_5.0,Le Rhône_217.0,1430.208,337.0,V3000020,2023-12-23
La Saône_5.0,Le Rhône_217.0,1660.417,337.0,V3000020,2023-12-04
La Saône_5.0,Le Rhône_217.0,1478.125,337.0,V3000020,2023-11-03
La Saône_5.0,Le Rhône_217.0,862.604,337.0,V3000020,2023-12-27
La Saône_5.0,Le Rhône_217.0,1015.896,337.0,V3000020,2023-11-24
La Saône_5.0,Le Rhône_217.0,2057.083,337.0,V3000020,2023-11-15
La Saône_5.0,Le Rhône_217.0,1396.667,337.0,V3000020,2023-11-13
La Saône_5.0,Le Rhône_217.0,2426.458,337.0,V3000020,2023-12-13
La Saône_5.0,Le Rhône_217.0,1281.458,337.0,V3000020,2023-11-21
La Saône_5.0,Le Rhône_217.0,1490.833,337.0,V3000020,2023-12-10
La Saône_5.0,Le Rhône_217.0,1303.542,337.0,V3000020,2023-12-08
La Saône_5.0,Le Rhône_217.0,1299.375,337.0,V3000020,2023-11-20
La Saône_5.0,Le Rhône_217.0,1392.083,337.0,V3000020,2023-12-09
La Saône_5.0,Le Rhône_217.0,1598.542,337.0,V3000020,2023-11-14
La Saône_5.0,Le Rhône_217.0,2339.167,337.0,V3000020,2023-12-15
La Saône_5.0,Le Rhône_217.0,1162.5,337.0,V3000020,2023-11-22
La Saône_5.0,Le Rhône_217.0,1526.875,337.0,V3000020,2023-11-18
La Saône_5.0,Le Rhône_217.0,1728.958,337.0,V3000020,2023-12-11
La Saône_5.0,Le Rhône_217.0,2011.458,337.0,V3000020,2023-12-16
La Saône_5.0,Le Rhône_217.0,2130.0,337.0,V3000020,2023-11-16
La Saône_5.0,Le Rhône_217.0,2491.458,337.0,V3000020,2023-12-14
La Saône_5.0,Le Rhône_217.0,1725.625,337.0,V3000020,2023-12-17
La Saône_5.0,Le Rhône_217.0,2135.0,337.0,V3000020,2023-12-12
La Saône_5.0,Le Rhône_217.0,1727.917,337.0,V3000020,2023-11-17
La Durance_80.0,La Durance_30.0,10.582,162.0,X3020010,2023-12-28
La Durance_80.0,La Durance_30.0,85.204,162.0,X3020010,2023-11-19
La Durance_80.0,La Durance_30.0,39.6,162.0,X3020010,2023-11-24
La Durance_80.0,La Durance_30.0,461.544,162.0,X3020010,2023-11-03
La Durance_80.0,La Durance_30.0,404.275,162.0,X3020010,2023-12-12
La Durance_80.0,La Durance_30.0,10.163,162.0,X3020010,2023-11-30
La Durance_80.0,La Durance_30.0,53.608,162.0,X3020010,2023-12-22
La Durance_80.0,La Durance_30.0,167.912,162.0,X3020010,2023-11-08
La Durance_80.0,La Durance_30.0,479.838,162.0,X3020010,2023-12-04
La Durance_80.0,La Durance_30.0,251.951,162.0,X3020010,2023-12-14
La Durance_80.0,La Durance_30.0,73.744,162.0,X3020010,2023-11-20
La Durance_80.0,La Durance_30.0,515.676,162.0,X3020010,2023-12-08
La Durance_80.0,La Durance_30.0,11.431,162.0,X3020010,2023-12-23
La Durance_80.0,La Durance_30.0,408.286,162.0,X3020010,2023-11-06
La Durance_80.0,La Durance_30.0,365.59,162.0,X3020010,2023-12-13
La Durance_80.0,La Durance_30.0,593.028,162.0,X3020010,2023-11-05
La Durance_80.0,La Durance_30.0,10.441,162.0,X3020010,2023-12-26
La Durance_80.0,La Durance_30.0,10.637,162.0,X3020010,2023-12-25
La Durance_80.0,La Durance_30.0,691.771,162.0,X3020010,2023-12-02
La Durance_80.0,La Durance_30.0,10.617,162.0,X3020010,2023-11-25
La Durance_80.0,La Durance_30.0,51.886,162.0,X3020010,2023-12-01
La Durance_80.0,La Durance_30.0,10.233,162.0,X3020010,2023-11-26
La Durance_80.0,La Durance_30.0,253.055,162.0,X3020010,2023-11-07
La Durance_80.0,La Durance_30.0,10.746,162.0,X3020010,2023-11-15
La Durance_80.0,La Durance_30.0,610.64,162.0,X3020010,2023-12-09
La Durance_80.0,La Durance_30.0,10.991,162.0,X3020010,2023-12-24
La Durance_80.0,La Durance_30.0,719.588,162.0,X3020010,2023-12-03
La Durance_80.0,La Durance_30.0,24.041,162.0,X3020010,2023-11-17
La Durance_80.0,La Durance_30.0,395.328,162.0,X3020010,2023-11-04
La Durance_80.0,La Durance_30.0,10.507,162.0,X3020010,2023-12-27
La Durance_80.0,La Durance_30.0,223.436,162.0,X3020010,2023-12-15
La Durance_80.0,La Durance_30.0,11.636,162.0,X3020010,2023-11-14
La Durance_80.0,La Durance_30.0,10.139,162.0,X3020010,2023-11-27
La Durance_80.0,La Durance_30.0,462.129,162.0,X3020010,2023-12-10
La Durance_80.0,La Durance_30.0,10.454,162.0,X3020010,2023-12-30
La Durance_80.0,La Durance_30.0,60.256,162.0,X3020010,2023-11-13
La Durance_80.0,La Durance_30.0,111.022,162.0,X3020010,2023-12-21
La Durance_80.0,La Durance_30.0,306.003,162.0,X3020010,2023-12-11
La Durance_80.0,La Durance_30.0,120.612,162.0,X3020010,2023-12-19
La Durance_80.0,La Durance_30.0,75.233,162.0,X3020010,2023-11-11
La Durance_80.0,La Durance_30.0,194.895,162.0,X3020010,2023-11-01
La Durance_80.0,La Durance_30.0,61.542,162.0,X3020010,2023-11-21
La Durance_80.0,La Durance_30.0,9.94,162.0,X3020010,2023-11-29
La Durance_80.0,La Durance_30.0,61.533,162.0,X3020010,2023-11-22
La Durance_80.0,La Durance_30.0,83.527,162.0,X3020010,2023-11-18
La Durance_80.0,La Durance_30.0,10.013,162.0,X3020010,2023-11-28
La Durance_80.0,La Durance_30.0,508.027,162.0,X3020010,2023-12-06
La Durance_80.0,La Durance_30.0,10.441,162.0,X3020010,2023-12-31
