source,target,value,distance_end,code_site,date
La Durance_80.0,La Durance_30.0,120.3,162.0,X3020010,2023-12-18
La Durance_80.0,La Durance_30.0,144.631,162.0,X3020010,2023-12-17
La Durance_80.0,La Durance_30.0,74.735,162.0,X3020010,2023-11-12
La Durance_80.0,La Durance_30.0,428.624,162.0,X3020010,2023-12-07
La Durance_80.0,La Durance_30.0,10.679,162.0,X3020010,2023-11-16
La Durance_80.0,La Durance_30.0,182.635,162.0,X3020010,2023-11-02
La Durance_80.0,La Durance_30.0,116.049,162.0,X3020010,2023-11-09
La Durance_80.0,La Durance_30.0,61.563,162.0,X3020010,2023-11-23
La Durance_80.0,La Durance_30.0,120.632,162.0,X3020010,2023-12-20
La Durance_80.0,La Durance_30.0,103.861,162.0,X3020010,2023-11-10
La Durance_80.0,La Durance_30.0,490.774,162.0,X3020010,2023-12-05
La Durance_80.0,La Durance_30.0,173.137,162.0,X3020010,2023-12-16
La Durance_80.0,La Durance_30.0,10.437,162.0,X3020010,2023-12-29
La Durance_30.0,La Durance_17.0,217.37,112.0,X3310010,2023-11-16
La Durance_30.0,La Durance_17.0,239.808,112.0,X3310010,2023-12-01
La Durance_30.0,La Durance_17.0,255.041,112.0,X3310010,2023-12-26
La Durance_30.0,La Durance_17.0,275.243,112.0,X3310010,2023-12-31
La Durance_30.0,La Durance_17.0,142.831,112.0,X3310010,2023-11-30
La Durance_30.0,La Durance_17.0,528.516,112.0,X3310010,2023-11-05
La Durance_30.0,La Durance_17.0,188.437,112.0,X3310010,2023-11-28
La Durance_30.0,La Durance_17.0,319.446,112.0,X3310010,2023-11-17
La Durance_30.0,La Durance_17.0,347.682,112.0,X3310010,2023-11-18
La Durance_30.0,La Durance_17.0,205.691,112.0,X3310010,2023-11-27
La Durance_30.0,La Durance_17.0,496.405,112.0,X3310010,2023-12-10
La Durance_30.0,La Durance_17.0,270.934,112.0,X3310010,2023-12-30
La Durance_30.0,La Durance_17.0,387.074,112.0,X3310010,2023-11-02
La Durance_30.0,La Durance_17.0,513.857,112.0,X3310010,2023-12-11
La Durance_30.0,La Durance_17.0,295.365,112.0,X3310010,2023-12-28
La Durance_30.0,La Durance_17.0,105.574,112.0,X3310010,2023-11-29
La Durance_30.0,La Durance_17.0,280.086,112.0,X3310010,2023-11-26
La Durance_30.0,La Durance_17.0,344.064,112.0,X3310010,2023-11-19
La Durance_30.0,La Durance_17.0,552.081,112.0,X3310010,2023-11-03
La Durance_30.0,La Durance_17.0,474.177,112.0,X3310010,2023-11-04
La Durance_30.0,La Durance_17.0,551.486,112.0,X3310010,2023-12-12
La Durance_30.0,La Durance_17.0,635.489,112.0,X3310010,2023-12-09
La Durance_30.0,La Durance_17.0,285.184,112.0,X3310010,2023-12-29
La Durance_30.0,La Durance_17.0,279.587,112.0,X3310010,2023-12-27
La Durance_30.0,La Durance_17.0,422.788,112.0,X3310010,2023-11-01
La Durance_30.0,La Durance_17.0,618.521,112.0,X3310010,2023-11-06
La Durance_30.0,La Durance_17.0,563.326,112.0,X3310010,2023-12-13
La Durance_30.0,La Durance_17.0,683.217,112.0,X3310010,2023-12-04
La Durance_30.0,La Durance_17.0,262.351,112.0,X3310010,2023-11-24
La Durance_30.0,La Durance_17.0,500.017,112.0,X3310010,2023-12-14
La Durance_30.0,La Durance_17.0,407.894,112.0,X3310010,2023-12-16
La Durance_30.0,La Durance_17.0,409.679,112.0,X3310010,2023-12-19
La Durance_30.0,La Durance_17.0,290.499,112.0,X3310010,2023-12-22
La Durance_30.0,La Durance_17.0,426.36,112.0,X3310010,2023-11-08
La Durance_30.0,La Durance_17.0,355.263,112.0,X3310010,2023-11-13
La Durance_30.0,La Durance_17.0,600.509,112.0,X3310010,2023-12-07
La Durance_30.0,La Durance_17.0,333.416,112.0,X3310010,2023-11-22
La Durance_30.0,La Durance_17.0,287.43,112.0,X3310010,2023-11-14
La Durance_30.0,La Durance_17.0,259.621,112.0,X3310010,2023-12-21
La Durance_30.0,La Durance_17.0,357.55,112.0,X3310010,2023-11-09
La Durance_30.0,La Durance_17.0,484.009,112.0,X3310010,2023-12-15
La Durance_30.0,La Durance_17.0,297.527,112.0,X3310010,2023-11-23
La Durance_30.0,La Durance_17.0,363.04,112.0,X3310010,2023-11-10
La Durance_30.0,La Durance_17.0,322.093,112.0,X3310010,2023-12-20
La Durance_30.0,La Durance_17.0,357.338,112.0,X3310010,2023-11-20
La Durance_30.0,La Durance_17.0,356.264,112.0,X3310010,2023-11-11
La Durance_30.0,La Durance_17.0,477.393,112.0,X3310010,2023-11-07
La Durance_30.0,La Durance_17.0,315.18,112.0,X3310010,2023-12-23
La Durance_30.0,La Durance_17.0,362.103,112.0,X3310010,2023-11-12
La Durance_30.0,La Durance_17.0,421.035,112.0,X3310010,2023-12-17
La Durance_30.0,La Durance_17.0,169.203,112.0,X3310010,2023-12-25
La Durance_30.0,La Durance_17.0,193.466,112.0,X3310010,2023-11-15
La Durance_30.0,La Durance_17.0,316.111,112.0,X3310010,2023-11-25
La Durance_30.0,La Durance_17.0,616.727,112.0,X3310010,2023-12-02
La Durance_30.0,La Durance_17.0,629.163,112.0,X3310010,2023-12-06
La Durance_30.0,La Durance_17.0,402.786,112.0,X3310010,2023-12-18
La Durance_30.0,La Durance_17.0,205.597,112.0,X3310010,2023-12-24
La Durance_30.0,La Durance_17.0,520.104,112.0,X3310010,2023-12-08
La Durance_30.0,La Durance_17.0,820.183,112.0,X3310010,2023-12-03
La Durance_30.0,La Durance_17.0,350.094,112.0,X3310010,2023-11-21
La Durance_30.0,La Durance_17.0,566.224,112.0,X3310010,2023-12-05
La Durance_17.0,Le Rhône_61.0,301.959,99.0,X3500010,2023-12-19
La Durance_17.0,Le Rhône_61.0,298.998,99.0,X3500010,2023-12-18
La Durance_17.0,Le Rhône_61.0,316.084,99.0,X3500010,2023-12-16
La Durance_17.0,Le Rhône_61.0,274.591,99.0,X3500010,2023-12-30
La Durance_17.0,Le Rhône_61.0,431.364,99.0,X3500010,2023-12-11
La Durance_17.0,Le Rhône_61.0,587.412,99.0,X3500010,2023-12-06
La Durance_17.0,Le Rhône_61.0,530.038,99.0,X3500010,2023-12-07
La Durance_17.0,Le Rhône_61.0,77.532,99.0,X3500010,2023-11-29
La Durance_17.0,Le Rhône_61.0,275.435,99.0,X3500010,2023-12-29
La Durance_17.0,Le Rhône_61.0,670.459,99.0,X3500010,2023-12-04
La Durance_17.0,Le Rhône_61.0,582.786,99.0,X3500010,2023-12-05
La Durance_17.0,Le Rhône_61.0,256.973,99.0,X3500010,2023-12-20
La Durance_17.0,Le Rhône_61.0,182.79,99.0,X3500010,2023-12-25
La Durance_17.0,Le Rhône_61.0,227.149,99.0,X3500010,2023-12-26
La Durance_17.0,Le Rhône_61.0,153.379,99.0,X3500010,2023-12-01
La Durance_17.0,Le Rhône_61.0,538.437,99.0,X3500010,2023-12-02
La Durance_17.0,Le Rhône_61.0,316.163,99.0,X3500010,2023-12-17
La Durance_17.0,Le Rhône_61.0,215.054,99.0,X3500010,2023-12-24
La Durance_17.0,Le Rhône_61.0,451.772,99.0,X3500010,2023-12-08
La Durance_17.0,Le Rhône_61.0,451.65,99.0,X3500010,2023-12-12
La Durance_17.0,Le Rhône_61.0,261.936,99.0,X3500010,2023-12-23
La Durance_17.0,Le Rhône_61.0,265.236,99.0,X3500010,2023-12-27
La Durance_17.0,Le Rhône_61.0,888.457,99.0,X3500010,2023-12-03
La Durance_17.0,Le Rhône_61.0,580.802,99.0,X3500010,2023-12-09
La Durance_17.0,Le Rhône_61.0,411.075,99.0,X3500010,2023-12-14
La Durance_17.0,Le Rhône_61.0,234.477,99.0,X3500010,2023-12-22
La Durance_17.0,Le Rhône_61.0,282.259,99.0,X3500010,2023-12-28
La Durance_17.0,Le Rhône_61.0,95.414,99.0,X3500010,2023-11-30
La Durance_17.0,Le Rhône_61.0,479.608,99.0,X3500010,2023-12-13
La Durance_17.0,Le Rhône_61.0,221.682,99.0,X3500010,2023-12-21
La Durance_17.0,Le Rhône_61.0,388.842,99.0,X3500010,2023-12-15
La Durance_17.0,Le Rhône_61.0,410.661,99.0,X3500010,2023-12-10
La Durance_17.0,Le Rhône_61.0,273.293,99.0,X3500010,2023-12-31
La Durance_17.0,Le Rhône_61.0,138.373,99.0,X3500010,2023-11-28
La Durance_17.0,Le Rhône_61.0,268.445,99.0,X3500010,2023-11-18
La Durance_17.0,Le Rhône_61.0,143.319,99.0,X3500010,2023-11-27
La Durance_17.0,Le Rhône_61.0,155.581,99.0,X3500010,2023-11-16
La Durance_17.0,Le Rhône_61.0,268.564,99.0,X3500010,2023-11-19
La Durance_17.0,Le Rhône_61.0,249.922,99.0,X3500010,2023-11-22
La Durance_17.0,Le Rhône_61.0,227.456,99.0,X3500010,2023-11-23
La Durance_17.0,Le Rhône_61.0,274.358,99.0,X3500010,2023-11-12
La Durance_17.0,Le Rhône_61.0,558.152,99.0,X3500010,2023-11-06
La Durance_17.0,Le Rhône_61.0,222.782,99.0,X3500010,2023-11-14
La Durance_17.0,Le Rhône_61.0,305.903,99.0,X3500010,2023-11-02
La Durance_17.0,Le Rhône_61.0,247.663,99.0,X3500010,2023-11-17
La Durance_17.0,Le Rhône_61.0,345.63,99.0,X3500010,2023-11-01
La Durance_17.0,Le Rhône_61.0,466.736,99.0,X3500010,2023-11-03
La Durance_17.0,Le Rhône_61.0,266.442,99.0,X3500010,2023-11-21
La Durance_17.0,Le Rhône_61.0,184.333,99.0,X3500010,2023-11-24
La Durance_17.0,Le Rhône_61.0,422.447,99.0,X3500010,2023-11-05
La Durance_17.0,Le Rhône_61.0,328.641,99.0,X3500010,2023-11-08
La Durance_17.0,Le Rhône_61.0,230.222,99.0,X3500010,2023-11-25
La Durance_17.0,Le Rhône_61.0,405.791,99.0,X3500010,2023-11-04
La Durance_17.0,Le Rhône_61.0,268.311,99.0,X3500010,2023-11-13
La Durance_17.0,Le Rhône_61.0,274.44,99.0,X3500010,2023-11-11
La Durance_17.0,Le Rhône_61.0,258.364,99.0,X3500010,2023-11-09
La Durance_17.0,Le Rhône_61.0,207.578,99.0,X3500010,2023-11-26
La Durance_17.0,Le Rhône_61.0,278.221,99.0,X3500010,2023-11-20
La Durance_17.0,Le Rhône_61.0,268.718,99.0,X3500010,2023-11-10
La Durance_17.0,Le Rhône_61.0,393.116,99.0,X3500010,2023-11-07
La Durance_17.0,Le Rhône_61.0,156.546,99.0,X3500010,2023-11-15
L'Isère_70.0,Le Rhône_217.0,1156.168,293.0,W3200010,2023-11-15
L'Isère_70.0,Le Rhône_217.0,793.619,293.0,W3200010,2023-12-11
L'Isère_70.0,Le Rhône_217.0,329.524,293.0,W3200010,2023-11-24
L'Isère_70.0,Le Rhône_217.0,485.49,293.0,W3200010,2023-11-18
L'Isère_70.0,Le Rhône_217.0,1197.086,293.0,W3200010,2023-12-13
L'Isère_70.0,Le Rhône_217.0,327.412,293.0,W3200010,2023-12-27
L'Isère_70.0,Le Rhône_217.0,284.408,293.0,W3200010,2023-12-30
L'Isère_70.0,Le Rhône_217.0,596.236,293.0,W3200010,2023-11-03
L'Isère_70.0,Le Rhône_217.0,583.702,293.0,W3200010,2023-11-17
L'Isère_70.0,Le Rhône_217.0,404.622,293.0,W3200010,2023-11-21
L'Isère_70.0,Le Rhône_217.0,373.121,293.0,W3200010,2023-12-23
L'Isère_70.0,Le Rhône_217.0,323.892,293.0,W3200010,2023-12-25
L'Isère_70.0,Le Rhône_217.0,582.376,293.0,W3200010,2023-12-10
L'Isère_70.0,Le Rhône_217.0,915.893,293.0,W3200010,2023-12-01
L'Isère_70.0,Le Rhône_217.0,432.003,293.0,W3200010,2023-11-07
L'Isère_70.0,Le Rhône_217.0,526.748,293.0,W3200010,2023-11-05
L'Isère_70.0,Le Rhône_217.0,404.096,293.0,W3200010,2023-12-21
L'Isère_70.0,Le Rhône_217.0,346.972,293.0,W3200010,2023-11-11
L'Isère_70.0,Le Rhône_217.0,630.634,293.0,W3200010,2023-12-05
L'Isère_70.0,Le Rhône_217.0,407.362,293.0,W3200010,2023-11-13
L'Isère_70.0,Le Rhône_217.0,314.167,293.0,W3200010,2023-12-26
L'Isère_70.0,Le Rhône_217.0,690.694,293.0,W3200010,2023-12-16
L'Isère_70.0,Le Rhône_217.0,395.661,293.0,W3200010,2023-11-20
L'Isère_70.0,Le Rhône_217.0,498.07,293.0,W3200010,2023-11-04
L'Isère_70.0,Le Rhône_217.0,625.767,293.0,W3200010,2023-12-06
L'Isère_70.0,Le Rhône_217.0,375.079,293.0,W3200010,2023-11-08
L'Isère_70.0,Le Rhône_217.0,391.351,293.0,W3200010,2023-12-22
L'Isère_70.0,Le Rhône_217.0,303.818,293.0,W3200010,2023-11-25
L'Isère_70.0,Le Rhône_217.0,279.848,293.0,W3200010,2023-12-31
L'Isère_70.0,Le Rhône_217.0,1064.152,293.0,W3200010,2023-12-02
L'Isère_70.0,Le Rhône_217.0,333.727,293.0,W3200010,2023-11-10
L'Isère_70.0,Le Rhône_217.0,780.693,293.0,W3200010,2023-12-03
L'Isère_70.0,Le Rhône_217.0,486.674,293.0,W3200010,2023-11-01
L'Isère_70.0,Le Rhône_217.0,860.247,293.0,W3200010,2023-12-15
L'Isère_70.0,Le Rhône_217.0,556.025,293.0,W3200010,2023-12-18
L'Isère_70.0,Le Rhône_217.0,496.728,293.0,W3200010,2023-12-09
L'Isère_70.0,Le Rhône_217.0,369.496,293.0,W3200010,2023-11-29
L'Isère_70.0,Le Rhône_217.0,359.791,293.0,W3200010,2023-11-23
L'Isère_70.0,Le Rhône_217.0,588.404,293.0,W3200010,2023-12-08
L'Isère_70.0,Le Rhône_217.0,1221.887,293.0,W3200010,2023-12-12
L'Isère_70.0,Le Rhône_217.0,580.781,293.0,W3200010,2023-12-17
L'Isère_70.0,Le Rhône_217.0,448.391,293.0,W3200010,2023-11-30
L'Isère_70.0,Le Rhône_217.0,338.639,293.0,W3200010,2023-11-12
L'Isère_70.0,Le Rhône_217.0,350.79,293.0,W3200010,2023-12-24
L'Isère_70.0,Le Rhône_217.0,689.517,293.0,W3200010,2023-12-04
L'Isère_70.0,Le Rhône_217.0,289.707,293.0,W3200010,2023-12-29
L'Isère_70.0,Le Rhône_217.0,1131.934,293.0,W3200010,2023-12-14
L'Isère_70.0,Le Rhône_217.0,393.529,293.0,W3200010,2023-11-22
L'Isère_70.0,Le Rhône_217.0,387.003,293.0,W3200010,2023-11-19
L'Isère_70.0,Le Rhône_217.0,627.074,293.0,W3200010,2023-12-07
L'Isère_70.0,Le Rhône_217.0,530.192,293.0,W3200010,2023-11-06
L'Isère_70.0,Le Rhône_217.0,298.324,293.0,W3200010,2023-12-28
L'Isère_70.0,Le Rhône_217.0,472.54,293.0,W3200010,2023-11-02
L'Isère_70.0,Le Rhône_217.0,359.865,293.0,W3200010,2023-11-09
L'Isère_70.0,Le Rhône_217.0,332.856,293.0,W3200010,2023-11-28
L'Isère_70.0,Le Rhône_217.0,767.301,293.0,W3200010,2023-11-16
L'Isère_70.0,Le Rhône_217.0,532.661,293.0,W3200010,2023-12-20
L'Isère_70.0,Le Rhône_217.0,639.185,293.0,W3200010,2023-11-14
L'Isère_70.0,Le Rhône_217.0,570.518,293.0,W3200010,2023-12-19
L'Isère_70.0,Le Rhône_217.0,318.677,293.0,W3200010,2023-11-26
L'Isère_70.0,Le Rhône_217.0,333.473,293.0,W3200010,2023-11-27
L'Isère_151.0,L'Isère_143.0,256.823,374.0,W1300010,2023-11-13
L'Isère_151.0,L'Isère_143.0,225.632,374.0,W1300010,2023-11-18
L'Isère_151.0,L'Isère_143.0,257.177,374.0,W1300010,2023-12-03
L'Isère_151.0,L'Isère_143.0,161.335,374.0,W1300010,2023-11-23
L'Isère_151.0,L'Isère_143.0,159.151,374.0,W1300010,2023-12-23
L'Isère_151.0,L'Isère_143.0,138.281,374.0,W1300010,2023-12-24
L'Isère_151.0,L'Isère_143.0,175.638,374.0,W1300010,2023-11-22
L'Isère_151.0,L'Isère_143.0,174.818,374.0,W1300010,2023-11-12
L'Isère_151.0,L'Isère_143.0,221.598,374.0,W1300010,2023-12-05
L'Isère_151.0,L'Isère_143.0,202.013,374.0,W1300010,2023-11-06
L'Isère_151.0,L'Isère_143.0,178.643,374.0,W1300010,2023-12-09
L'Isère_151.0,L'Isère_143.0,239.802,374.0,W1300010,2023-12-04
L'Isère_151.0,L'Isère_143.0,234.677,374.0,W1300010,2023-12-18
L'Isère_151.0,L'Isère_143.0,214.405,374.0,W1300010,2023-12-06
L'Isère_151.0,L'Isère_143.0,146.196,374.0,W1300010,2023-11-24
L'Isère_151.0,L'Isère_143.0,137.351,374.0,W1300010,2023-11-08
L'Isère_151.0,L'Isère_143.0,228.156,374.0,W1300010,2023-12-17
L'Isère_151.0,L'Isère_143.0,248.902,374.0,W1300010,2023-12-10
L'Isère_151.0,L'Isère_143.0,131.912,374.0,W1300010,2023-12-25
L'Isère_151.0,L'Isère_143.0,153.517,374.0,W1300010,2023-11-07
L'Isère_151.0,L'Isère_143.0,132.265,374.0,W1300010,2023-12-27
L'Isère_151.0,L'Isère_143.0,242.269,374.0,W1300010,2023-11-05
L'Isère_151.0,L'Isère_143.0,103.572,374.0,W1300010,2023-12-30
L'Isère_151.0,L'Isère_143.0,207.141,374.0,W1300010,2023-11-03
L'Isère_151.0,L'Isère_143.0,198.392,374.0,W1300010,2023-11-20
L'Isère_151.0,L'Isère_143.0,568.906,374.0,W1300010,2023-12-12
L'Isère_151.0,L'Isère_143.0,146.4,374.0,W1300010,2023-11-27
L'Isère_151.0,L'Isère_143.0,204.986,374.0,W1300010,2023-12-07
L'Isère_151.0,L'Isère_143.0,264.441,374.0,W1300010,2023-11-30
L'Isère_151.0,L'Isère_143.0,646.244,374.0,W1300010,2023-11-15
L'Isère_151.0,L'Isère_143.0,177.753,374.0,W1300010,2023-11-02
L'Isère_151.0,L'Isère_143.0,199.269,374.0,W1300010,2023-11-21
L'Isère_151.0,L'Isère_143.0,361.111,374.0,W1300010,2023-11-16
L'Isère_151.0,L'Isère_143.0,170.962,374.0,W1300010,2023-12-21
L'Isère_151.0,L'Isère_143.0,173.059,374.0,W1300010,2023-11-28
L'Isère_151.0,L'Isère_143.0,197.964,374.0,W1300010,2023-12-08
L'Isère_151.0,L'Isère_143.0,415.867,374.0,W1300010,2023-12-14
L'Isère_151.0,L'Isère_143.0,160.456,374.0,W1300010,2023-11-29
L'Isère_151.0,L'Isère_143.0,152.077,374.0,W1300010,2023-11-01
L'Isère_151.0,L'Isère_143.0,189.782,374.0,W1300010,2023-12-20
L'Isère_151.0,L'Isère_143.0,100.298,374.0,W1300010,2023-12-31
L'Isère_151.0,L'Isère_143.0,601.888,374.0,W1300010,2023-12-13
L'Isère_151.0,L'Isère_143.0,129.102,374.0,W1300010,2023-11-10
L'Isère_151.0,L'Isère_143.0,324.005,374.0,W1300010,2023-12-15
L'Isère_151.0,L'Isère_143.0,108.641,374.0,W1300010,2023-12-29
L'Isère_151.0,L'Isère_143.0,485.314,374.0,W1300010,2023-11-14
L'Isère_151.0,L'Isère_143.0,147.795,374.0,W1300010,2023-11-26
L'Isère_151.0,L'Isère_143.0,122.588,374.0,W1300010,2023-12-26
L'Isère_151.0,L'Isère_143.0,144.964,374.0,W1300010,2023-11-25
L'Isère_151.0,L'Isère_143.0,253.592,374.0,W1300010,2023-12-16
L'Isère_151.0,L'Isère_143.0,441.495,374.0,W1300010,2023-12-11
L'Isère_151.0,L'Isère_143.0,168.431,374.0,W1300010,2023-12-22
L'Isère_151.0,L'Isère_143.0,360.219,374.0,W1300010,2023-12-02
L'Isère_151.0,L'Isère_143.0,161.487,374.0,W1300010,2023-11-04
L'Isère_151.0,L'Isère_143.0,117.55,374.0,W1300010,2023-11-09
L'Isère_151.0,L'Isère_143.0,465.767,374.0,W1300010,2023-12-01
L'Isère_151.0,L'Isère_143.0,112.236,374.0,W1300010,2023-12-28
L'Isère_151.0,L'Isère_143.0,194.119,374.0,W1300010,2023-11-19
L'Isère_151.0,L'Isère_143.0,139.32,374.0,W1300010,2023-11-11
L'Isère_151.0,L'Isère_143.0,231.531,374.0,W1300010,2023-12-19
L'Isère_151.0,L'Isère_143.0,279.695,374.0,W1300010,2023-11-17
L'Isère_143.0,L'Isère_129.0,242.919,366.0,W1310010,2023-12-07
L'Isère_143.0,L'Isère_129.0,231.802,366.0,W1310010,2023-12-20
L'Isère_143.0,L'Isère_129.0,184.332,366.0,W1310010,2023-12-09
L'Isère_143.0,L'Isère_129.0,262.046,366.0,W1310010,2023-12-19
L'Isère_143.0,L'Isère_129.0,195.963,366.0,W1310010,2023-12-22
L'Isère_143.0,L'Isère_129.0,241.663,366.0,W1310010,2023-12-06
L'Isère_143.0,L'Isère_129.0,206.626,366.0,W1310010,2023-11-22
L'Isère_143.0,L'Isère_129.0,176.433,366.0,W1310010,2023-11-11
L'Isère_143.0,L'Isère_129.0,186.303,366.0,W1310010,2023-11-08
L'Isère_143.0,L'Isère_129.0,230.983,366.0,W1310010,2023-11-21
L'Isère_143.0,L'Isère_129.0,174.447,366.0,W1310010,2023-12-23
L'Isère_143.0,L'Isère_129.0,237.958,366.0,W1310010,2023-12-08
L'Isère_143.0,L'Isère_129.0,204.325,366.0,W1310010,2023-11-19
L'Isère_143.0,L'Isère_129.0,232.209,366.0,W1310010,2023-11-20
L'Isère_143.0,L'Isère_129.0,166.331,366.0,W1310010,2023-11-09
L'Isère_143.0,L'Isère_129.0,192.606,366.0,W1310010,2023-12-21
L'Isère_143.0,L'Isère_129.0,246.414,366.0,W1310010,2023-11-18
L'Isère_143.0,L'Isère_129.0,233.665,366.0,W1310010,2023-12-05
L'Isère_143.0,L'Isère_129.0,466.489,366.0,W1310010,2023-12-11
L'Isère_143.0,L'Isère_129.0,183.335,366.0,W1310010,2023-11-04
L'Isère_143.0,L'Isère_129.0,148.016,366.0,W1310010,2023-12-27
L'Isère_143.0,L'Isère_129.0,290.048,366.0,W1310010,2023-12-18
L'Isère_143.0,L'Isère_129.0,180.06,366.0,W1310010,2023-11-26
L'Isère_143.0,L'Isère_129.0,312.935,366.0,W1310010,2023-11-17
L'Isère_143.0,L'Isère_129.0,492.017,366.0,W1310010,2023-12-01
L'Isère_143.0,L'Isère_129.0,132.519,366.0,W1310010,2023-12-28
L'Isère_143.0,L'Isère_129.0,361.932,366.0,W1310010,2023-12-15
L'Isère_143.0,L'Isère_129.0,243.647,366.0,W1310010,2023-11-03
L'Isère_143.0,L'Isère_129.0,125.737,366.0,W1310010,2023-12-29
L'Isère_143.0,L'Isère_129.0,182.958,366.0,W1310010,2023-11-27
L'Isère_143.0,L'Isère_129.0,581.096,366.0,W1310010,2023-12-12
L'Isère_143.0,L'Isère_129.0,288.313,366.0,W1310010,2023-11-30
L'Isère_143.0,L'Isère_129.0,707.388,366.0,W1310010,2023-11-15
L'Isère_143.0,L'Isère_129.0,203.401,366.0,W1310010,2023-11-02
L'Isère_143.0,L'Isère_129.0,123.678,366.0,W1310010,2023-12-30
L'Isère_143.0,L'Isère_129.0,399.895,366.0,W1310010,2023-11-16
L'Isère_143.0,L'Isère_129.0,164.955,366.0,W1310010,2023-11-01
L'Isère_143.0,L'Isère_129.0,469.036,366.0,W1310010,2023-12-14
L'Isère_143.0,L'Isère_129.0,196.331,366.0,W1310010,2023-11-29
L'Isère_143.0,L'Isère_129.0,115.163,366.0,W1310010,2023-12-31
L'Isère_143.0,L'Isère_129.0,180.196,366.0,W1310010,2023-11-28
L'Isère_143.0,L'Isère_129.0,612.705,366.0,W1310010,2023-12-13
L'Isère_143.0,L'Isère_129.0,392.394,366.0,W1310010,2023-12-02
L'Isère_143.0,L'Isère_129.0,503.435,366.0,W1310010,2023-11-14
L'Isère_143.0,L'Isère_129.0,290.72,366.0,W1310010,2023-12-16
L'Isère_143.0,L'Isère_129.0,271.095,366.0,W1310010,2023-12-03
